Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            LazyCompile: ~latex /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/languages/latex.js:37:15
      1    1.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/debug@2.6.9/node_modules/debug/src/node.js:34:64
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/debug@2.6.9/node_modules/debug/src/node.js:1:1
      1    1.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-explorer.js:111:23
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            LazyCompile: ~applyCallbackToRouter /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-explorer.js:97:26
      1    1.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+web@5.8.0/node_modules/@ethersproject/web/lib/index.js:178:36
      1  100.0%          LazyCompile: ~_fetchData /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+web@5.8.0/node_modules/@ethersproject/web/lib/index.js:83:20
      1  100.0%            LazyCompile: ~fetchJson /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+web@5.8.0/node_modules/@ethersproject/web/lib/index.js:341:19
      1    1.4%        LazyCompile: *getInstanceByContextId /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-wrapper.js:39:27
      1  100.0%          Function: ^get instance /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-wrapper.js:28:17
      1  100.0%            LazyCompile: ~filterProvider /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+cqrs@8.0.0_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_kataucguzvy4dbfxxunkuuma64/node_modules/@nestjs/cqrs/dist/services/explorer.service.js:34:19
      1    1.4%        LazyCompile: *OrdinaryGetMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:600:37
      1  100.0%          LazyCompile: *getMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:352:29
      1  100.0%            Function: ^explore /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/services/parameter-metadata-accessor.js:10:12
      1    1.4%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ws@7.4.6/node_modules/ws/lib/websocket.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.4%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/ioredis@5.6.1/node_modules/ioredis/built/utils/Commander.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.4%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/follow-redirects@1.15.6/node_modules/follow-redirects/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.4%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/dom-serializer@2.0.0/node_modules/dom-serializer/lib/foreignNames.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.4%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@opentelemetry+instrumentation@0.53.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/src/platform/node/RequireInTheMiddleSingleton.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.4%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+strings@5.3.0/node_modules/@ethersproject/strings/lib/idna.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.4%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@babel+types@7.27.1/node_modules/@babel/types/lib/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.4%        Function: ^read node:internal/modules/package_json_reader:47:14
      1  100.0%          Function: ^readPackage node:internal/modules/package_json_reader:139:21
      1  100.0%            Function: ^tryPackage node:internal/modules/cjs/loader:428:20
      1    1.4%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.4%        Function: ^__rest /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.3.1/node_modules/tslib/tslib.js:84:23
      1  100.0%          Function: ^initialize /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-wrapper.js:224:15
      1  100.0%            Function: ^InstanceWrapper /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-wrapper.js:14:16
      1    1.4%        Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:305:27
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            Function: ^EntityMetadataBuilder.computeEntityMetadataStep1 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:281:75
      1    1.4%        /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/lib.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1318:37
     29    3.1%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      2    6.9%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:296009
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:179655
      2    6.9%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:286692
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:145048
      2    6.9%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:152261
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:300155
      2    6.9%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:145376
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:289528
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:76122
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287191
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:74694
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:118486
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:58491
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:331245
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:298306
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:297998
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:285183
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:283029
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:283029
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:229267
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:281953
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:160891
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:281162
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:229267
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:280787
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:280646
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:274925
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:274864
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:273905
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:273863
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:273863
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:162014
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:272390
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:63771
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:244485
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:58491
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237980
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237889
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237889
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:116939
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237712
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:120968
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:162082
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:59256
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:145048
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:160948
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:119174
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:293661
      1    3.4%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:115147
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:59256
     28    3.0%      Function: ^registerLanguage /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/core.js:2303:28
     28  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/index.js:1:1
     28  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1318:37
     28  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
     12    1.3%      Function: ^instantiateClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:289:27
     12  100.0%        Function: ^callback /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:46:26
     12  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      2   16.7%            /root/.nvm/versions/node/v18.20.8/bin/node

    994    6.0%  /usr/lib/x86_64-linux-gnu/libc.so.6
    318   32.0%    /root/.nvm/versions/node/v18.20.8/bin/node
     51   16.0%      /root/.nvm/versions/node/v18.20.8/bin/node
      5    9.8%        Function: ^read node:internal/modules/package_json_reader:47:14
      3   60.0%          LazyCompile: *readPackageScope node:internal/modules/package_json_reader:148:26
      3  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:538:17
      2   40.0%          Function: ^readPackage node:internal/modules/package_json_reader:139:21
      1   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:428:20
      1   50.0%            Function: ^readPackageScope node:internal/modules/package_json_reader:148:26
      4    7.8%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/busboy@0.2.14/node_modules/busboy/deps/encoding/encoding.js:1215:10
      4  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/busboy@0.2.14/node_modules/busboy/deps/encoding/encoding.js:1:1
      4  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      3    5.9%        LazyCompile: ~stringify /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:238:26
      2   66.7%          LazyCompile: ~swaggerInitFunction /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:203:36
      2  100.0%            LazyCompile: ~serveFiles /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:223:27
      1   33.3%          LazyCompile: ~generateHTML /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:136:29
      1  100.0%            LazyCompile: ~setupExpress /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-module.js:36:24
      3    5.9%        Function: ^FastBuffer node:internal/buffer:960:14
      2   66.7%          Function: ^createUnsafeBuffer node:internal/buffer:1061:28
      2  100.0%            Function: ^allocate node:buffer:442:18
      1   33.3%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            Function: ^xorBuffers /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/pg@8.7.1/node_modules/pg/lib/sasl.js:170:20
      2    3.9%        LazyCompile: ~generateHTML /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:136:29
